RequestTime, Features, ErrorCode
15779,12,0
15979,12,0
20337,12,0
20333,12,0
20334,12,0
15981,12,0
20295,12,0
20296,12,0
20294,12,0
20378,12,0
16135,12,0
15748,12,0
20398,12,0
20397,12,0
16148,12,0
27536,12,0
15713,12,0
15937,12,0
15714,12,0
26937,12,0
12487,12,0
7167,12,0
12486,12,0
26916,12,0
12514,12,0
27388,12,0
6996,12,0
26860,12,0
27450,12,0
8581,12,0
33113,12,0
20161,12,0
27391,12,0
8506,12,0
28608,12,0
28245,12,0
8484,12,0
35348,12,0
8885,12,0
35342,12,0
8532,12,0
8451,12,0
35300,12,0
8244,12,0
8488,12,0
35298,12,0
8533,12,0
8489,12,0
8488,12,0
27168,12,0
27397,12,0
8230,12,0
8481,12,0
35282,12,0
24915,12,0
8212,12,0
8213,12,0
35267,12,0
35268,12,0
35271,12,0
8212,12,0
24862,12,0
8148,12,0
8120,12,0
24729,12,0
28175,12,0
23746,12,0
11323,12,0
11323,12,0
27983,12,0
27863,12,0
27963,12,0
24265,12,0
11205,12,0
24265,12,0
11245,12,0
28018,12,0
11204,12,0
11160,12,0
19217,12,0
19272,12,0
11043,12,0
11037,12,0
11011,12,0
34269,12,0
10934,12,0
10943,12,0
34317,12,0
25647,12,0
26174,12,0
26172,12,0
23913,12,0
34270,12,0
10919,12,0
10862,12,0
23859,12,0
10842,12,0
19492,12,0
23848,12,0
20170,12,0
20165,12,0
27441,12,0
27384,12,0
34201,12,0
19588,12,0
19689,12,0
19603,12,0
23839,12,0
23837,12,0
14008,12,0
34202,12,0
26256,12,0
20161,12,0
23938,12,0
14011,12,0
23837,12,0
26185,12,0
23938,12,0
34198,12,0
34054,12,0
34052,12,0
20006,12,0
34051,12,0
13873,12,0
10877,12,0
19928,12,0
19999,12,0
26137,12,0
23774,12,0
23773,12,0
23772,12,0
26127,12,0
14138,12,0
23307,12,0
26090,12,0
10873,12,0
23769,12,0
27216,12,0
34046,12,0
20051,12,0
23770,12,0
20051,12,0
11034,12,0
23787,12,0
23785,12,0
20010,12,0
23764,12,0
34037,12,0
26082,12,0
26082,12,0
23762,12,0
14372,12,0
23782,12,0
26988,12,0
13836,12,0
23782,12,0
26076,12,0
34018,12,0
34017,12,0
14335,12,0
23777,12,0
26072,12,0
23756,12,0
11191,12,0
20039,12,0
23778,12,0
23756,12,0
34029,12,0
23754,12,0
23754,12,0
23753,12,0
11423,12,0
34015,12,0
10991,12,0
14121,12,0
11142,12,0
11291,12,0
26068,12,0
11047,12,0
23770,12,0
11086,12,0
11015,12,0
26973,12,0
34029,12,0
26110,12,0
13869,12,0
10987,12,0
11046,12,0
13868,12,0
14325,12,0
11083,12,0
11226,12,0
11045,12,0
11011,12,0
11043,12,0
11011,12,0
26967,12,0
11746,12,0
34025,12,0
34024,12,0
26966,12,0
11079,12,0
25992,12,0
27158,12,0
14092,12,0
34022,12,0
11161,12,0
11161,12,0
34047,12,0
11021,12,0
27124,12,0
33991,12,0
11164,12,0
11360,12,0
11164,12,0
27027,12,0
27017,12,0
11147,12,0
11150,12,0
11344,12,0
12780,12,0
11100,12,0
12822,12,0
12817,12,0
26995,12,0
27145,12,0
11323,12,0
12766,12,0
33896,12,0
23501,12,0
27199,12,0
11074,12,0
33920,12,0
33920,12,0
11014,12,0
11016,12,0
26981,12,0
26733,12,0
21829,12,0
10328,12,0
10099,12,0
21682,12,0
32879,12,0
22322,12,0
22112,12,0
22100,12,0
22100,12,0
31966,12,0
11763,12,0
8506,12,0
25106,12,0
21560,12,0
31931,12,0
25093,12,0
23131,12,0
15846,12,0
30785,12,0
30780,12,0
23804,12,0
7393,12,0
30770,12,0
30762,12,0
30762,12,0
30777,12,0
23801,12,0
30776,12,0
7175,12,0
30762,12,0
23821,12,0
30704,12,0
30704,12,0
23897,12,0
30719,12,0
7306,12,0
30662,12,0
23868,12,0
30687,12,0
30659,12,0
30687,12,0
33301,12,0
18811,12,0
18757,12,0
5576,0,2
33227,12,0
6306,12,0
6179,12,0
33163,12,0
33159,12,0
6239,12,0
6111,12,0
33156,12,0
11029,12,0
6328,12,0
33156,12,0
33159,12,0
8676,12,0
33162,12,0
33154,12,0
33161,12,0
9568,12,0
33157,12,0
29629,12,0
9577,12,0
14086,12,0
33159,12,0
6321,12,0
12310,12,0
33153,12,0
29603,12,0
33155,12,0
29627,12,0
14222,12,0
6229,12,0
6384,12,0
33155,12,0
6222,12,0
12326,12,0
33151,12,0
33149,12,0
29621,12,0
18457,12,0
12300,12,0
18459,12,0
12299,12,0
18424,12,0
18402,12,0
18426,12,0
9527,12,0
18410,12,0
10755,12,0
6388,12,0
18413,12,0
18431,12,0
31771,12,0
31768,12,0
18412,12,0
18390,12,0
10939,12,0
10935,12,0
12235,12,0
10644,12,0
18370,12,0
18372,12,0
18410,12,0
26861,12,0
27208,12,0
26855,12,0
12184,12,0
27013,12,0
26834,12,0
6216,12,0
32974,12,0
10856,12,0
27010,12,0
6215,12,0
12146,12,0
31680,12,0
31681,12,0
26831,12,0
12165,12,0
32933,12,0
32933,12,0
32931,12,0
13870,12,0
26885,12,0
32853,12,0
13012,12,0
12013,12,0
27037,12,0
12015,12,0
32827,12,0
18308,12,0
13832,12,0
27034,12,0
11978,12,0
10672,12,0
18178,12,0
18179,12,0
18172,12,0
13616,12,0
8286,12,0
13697,12,0
7863,12,0
18144,12,0
18207,12,0
5997,12,0
18206,12,0
18179,12,0
18243,12,0
18180,12,0
8254,12,0
12999,12,0
12864,12,0
29129,12,0
32694,12,0
18199,12,0
29062,12,0
6552,12,0
29052,12,0
18099,12,0
29027,12,0
18098,12,0
6531,12,0
8171,12,0
8170,12,0
32585,12,0
12254,12,0
32086,12,0
32082,12,0
7599,12,0
28409,12,0
31959,12,0
18366,12,0
7332,12,0
18368,12,0
7334,12,0
18347,12,0
6578,12,0
18325,12,0
10795,12,0
18317,12,0
18311,12,0
11620,12,0
6869,12,0
12351,12,0
18032,12,0
6791,12,0
6854,12,0
17489,12,0
6136,12,0
17291,12,0
17264,12,0
10760,12,0
31429,12,0
10809,12,0
17218,12,0
9698,12,0
17216,12,0
28592,12,0
6167,12,0
31423,12,0
31742,12,0
17404,12,0
6182,12,0
17312,12,0
11602,12,0
10709,12,0
31739,12,0
11601,12,0
29128,12,0
9544,12,0
23181,12,0
11513,12,0
23181,12,0
6025,12,0
11352,12,0
23153,12,0
23360,12,0
23150,12,0
11285,12,0
11285,12,0
10555,12,0
23295,12,0
23298,12,0
23297,12,0
9422,12,0
11191,12,0
10482,12,0
23272,12,0
11174,12,0
23254,12,0
11240,12,0
31683,12,0
23415,12,0
23253,12,0
11376,12,0
9330,12,0
23176,12,0
22961,12,0
22349,12,0
10258,12,0
30190,12,0
30180,12,0
10293,12,0
10364,12,0
30730,12,0
30669,12,0
30101,12,0
9579,12,0
10371,12,0
30064,12,0
8336,12,0
10055,12,0
8341,12,0
30618,12,0
22339,12,0
30614,12,0
8339,12,0
10038,12,0
8199,12,0
10185,12,0
29899,12,0
29895,12,0
10087,12,0
9945,12,0
30440,12,0
9921,12,0
9987,12,0
30431,12,0
6334,12,0
7281,12,0
6449,12,0
29901,12,0
29338,12,0
29331,12,0
6323,12,0
29309,12,0
29312,12,0
6693,12,0
6422,12,0
6424,12,0
29304,12,0
6422,12,0
6426,12,0
29300,12,0
29867,12,0
29870,12,0
6417,12,0
6422,12,0
29307,12,0
6294,12,0
6420,12,0
6422,12,0
29301,12,0
29860,12,0
12222,12,0
29869,12,0
22796,12,0
29303,12,0
7280,12,0
29870,12,0
29858,12,0
12153,12,0
9761,12,0
22439,12,0
22266,12,0
9761,12,0
6414,12,0
29853,12,0
22434,12,0
29298,12,0
22789,12,0
6283,12,0
29294,12,0
12257,12,0
7261,12,0
29612,12,0
22431,12,0
12211,12,0
6403,12,0
12143,12,0
29292,12,0
12251,12,0
12253,12,0
9753,12,0
12140,12,0
29288,12,0
12116,12,0
22604,12,0
9642,12,0
22425,12,0
29841,12,0
13031,12,0
9748,12,0
22780,12,0
12248,12,0
9744,12,0
22420,12,0
29839,12,0
29851,12,0
22420,12,0
12295,12,0
12238,12,0
12243,12,0
22429,12,0
12293,12,0
12277,12,0
29849,12,0
29597,12,0
22773,12,0
12289,12,0
12289,12,0
29845,12,0
29856,12,0
29842,12,0
12350,12,0
12288,12,0
9739,12,0
9818,12,0
22242,12,0
12346,12,0
9737,12,0
29828,12,0
29866,12,0
9735,12,0
29838,12,0
12280,12,0
12279,12,0
29653,12,0
29836,12,0
9733,12,0
29836,12,0
29585,12,0
7863,12,0
29825,12,0
10242,12,0
29595,12,0
9809,12,0
12229,12,0
29585,12,0
12230,12,0
12227,12,0
30049,12,0
29581,12,0
29832,12,0
13008,12,0
9805,12,0
7857,12,0
29583,12,0
30043,12,0
9802,12,0
32494,12,0
29837,12,0
9799,12,0
30015,12,0
29544,12,0
7718,12,0
7719,12,0
7800,12,0
7725,12,0
7641,12,0
29301,12,0
8028,12,0
29509,12,0
29794,12,0
9148,12,0
29605,12,0
8899,12,0
29313,12,0
8919,12,0
8885,12,0
8883,12,0
29244,12,0
8879,12,0
28924,12,0
8880,12,0
8850,12,0
28896,12,0
8825,12,0
29246,12,0
8756,12,0
29169,12,0
8730,12,0
30885,12,0
8732,12,0
8535,12,0
12631,12,0
8535,12,0
28957,12,0
28835,12,0
28636,12,0
12046,12,0
28826,12,0
28611,12,0
32354,12,0
28611,12,0
9710,12,0
8502,12,0
9881,12,0
11979,12,0
28782,12,0
28933,12,0
8470,12,0
28578,12,0
30616,12,0
9877,12,0
9879,12,0
12584,12,0
12170,12,0
28843,12,0
29041,12,0
12167,12,0
12166,12,0
28524,12,0
28528,12,0
28732,12,0
12090,12,0
12460,12,0
12089,12,0
28526,12,0
30589,12,0
12038,12,0
12404,12,0
12039,12,0
28475,12,0
28983,12,0
28865,12,0
12056,12,0
12053,12,0
9447,12,0
28394,12,0
9389,12,0
12920,12,0
24141,12,0
27282,12,0
12285,12,0
9414,12,0
32246,12,0
28356,12,0
9356,12,0
9148,12,0
30469,12,0
12255,12,0
29010,12,0
24189,12,0
28348,12,0
12185,12,0
12173,12,0
31675,12,0
31863,12,0
12195,12,0
8217,12,0
31677,12,0
12152,12,0
31722,12,0
32119,12,0
12146,12,0
31615,12,0
8197,12,0
31720,12,0
31856,12,0
12168,12,0
11595,12,0
12131,12,0
12157,12,0
8173,12,0
12205,12,0
31906,12,0
24042,12,0
24085,12,0
8174,12,0
11734,12,0
12114,12,0
32239,12,0
12160,12,0
8130,12,0
12136,12,0
28228,12,0
31669,12,0
11670,12,0
8109,12,0
8124,12,0
23976,12,0
31582,12,0
24019,12,0
11578,12,0
12076,12,0
11579,12,0
11601,12,0
23956,12,0
23909,12,0
28157,12,0
23891,12,0
31440,12,0
11472,12,0
11451,12,0
31390,12,0
11403,12,0
31485,12,0
11860,12,0
11314,12,0
31311,12,0
23663,12,0
32012,12,0
11300,12,0
27840,12,0
11276,12,0
11253,12,0
31908,12,0
27844,12,0
11215,12,0
27796,12,0
27797,12,0
31340,12,0
11719,12,0
11761,12,0
23204,12,0
11187,12,0
11185,12,0
11668,12,0
23348,12,0
23312,12,0
23196,12,0
9902,12,0
9901,12,0
23303,12,0
23244,12,0
23153,12,0
9882,12,0
23267,12,0
9863,12,0
9863,12,0
23150,12,0
23227,12,0
23261,12,0
23261,12,0
9821,12,0
9823,12,0
23260,12,0
23258,12,0
9844,12,0
23257,12,0
9834,12,0
9778,12,0
23261,12,0
23343,12,0
27511,12,0
9778,12,0
9727,12,0
23168,12,0
9686,12,0
9807,12,0
9702,12,0
23128,12,0
29490,12,0
9757,12,0
9646,12,0
27379,12,0
9641,12,0
27129,12,0
8672,12,0
26339,12,0
8204,12,0
29858,12,0
29581,12,0
8155,12,0
8115,12,0
25876,12,0
8167,12,0
25875,12,0
8168,12,0
21878,12,0
29698,12,0
8128,12,0
8127,12,0
7953,12,0
8066,12,0
8042,12,0
29362,12,0
29551,12,0
27987,12,0
25064,12,0
28862,12,0
8396,12,0
8396,12,0
8386,12,0
28901,12,0
21018,12,0
28902,12,0
8332,12,0
8319,12,0
25017,12,0
28896,12,0
8158,12,0
8161,12,0
28961,12,0
28153,12,0
8147,12,0
8123,12,0
28380,12,0
8112,12,0
28130,12,0
10483,12,0
7939,12,0
28203,12,0
7907,12,0
7907,12,0
7879,12,0
23035,12,0
7773,12,0
7749,12,0
7745,12,0
23011,12,0
22416,12,0
7082,12,0
22155,12,0
22134,12,0
7333,12,0
7334,12,0
22141,12,0
7333,12,0
22134,12,0
22154,12,0
7334,12,0
7291,12,0
22013,12,0
27320,12,0
7298,12,0
7274,12,0
7260,12,0
7273,12,0
22026,12,0
18641,12,0
22017,12,0
7278,12,0
7044,12,0
21187,12,0
21208,12,0
6433,12,0
6711,12,0
6709,12,0
20860,12,0
6709,12,0
20869,12,0
26034,12,0
6704,12,0
22507,12,0
6704,12,0
26034,12,0
6703,12,0
20850,12,0
26032,12,0
6690,12,0
7074,12,0
20848,12,0
6690,12,0
26020,12,0
7099,12,0
6811,12,0
23993,12,0
25989,12,0
6470,12,0
25907,12,0
25360,0,2
6470,12,0
25720,12,0
7005,12,0
23217,12,0
6833,12,0
24630,12,0
6774,12,0
6831,12,0
6821,12,0
25062,12,0
24533,12,0
24742,12,0
21362,12,0
6745,12,0
6926,12,0
24048,0,2
24129,12,0
6163,12,0
24354,12,0
6363,12,0
24079,12,0
6073,12,0
6358,12,0
23821,12,0
24167,12,0
23819,12,0
6295,12,0
6295,12,0
22636,12,0
20672,12,0
24469,12,0
6292,12,0
6042,12,0
24100,12,0
5973,12,0
20603,12,0
24129,12,0
10923,12,0
19164,12,0
11102,12,0
6219,12,0
24193,12,0
19112,12,0
7702,12,0
23714,12,0
7028,12,0
23799,0,2
6802,12,0
19074,12,0
6780,12,0
23777,12,0
23714,0,2
14743,12,0
6778,12,0
23713,0,2
7666,12,0
24224,12,0
23848,12,0
23587,12,0
23773,12,0
7666,12,0
7663,12,0
20505,12,0
19067,12,0
11832,12,0
7659,12,0
6770,12,0
14600,12,0
19020,12,0
7586,12,0
18989,12,0
18957,12,0
19419,12,0
11752,12,0
7581,12,0
11750,12,0
11723,12,0
23660,12,0
19389,12,0
11524,12,0
18957,12,0
11704,12,0
23642,12,0
19390,12,0
18890,12,0
7482,12,0
14468,12,0
14557,12,0
11650,12,0
11650,12,0
19387,12,0
24118,12,0
14390,12,0
19309,12,0
19239,12,0
23772,12,0
14479,12,0
15890,12,0
11986,12,0
15646,12,0
11076,12,0
12546,12,0
15593,12,0
10689,12,0
13594,12,0
15186,12,0
11479,12,0
13538,12,0
13882,12,0
15210,12,0
7788,12,0
12253,12,0
12433,12,0
15203,12,0
18785,12,0
7296,12,0
15151,12,0
7731,12,0
14976,12,0
15114,12,0
7693,12,0
6720,12,0
6301,12,0
6713,12,0
6715,12,0
6717,12,0
17728,12,0
11679,12,0
14115,12,0
6693,12,0
6336,12,0
11158,12,0
11673,12,0
6691,12,0
17708,12,0
6694,12,0
6693,12,0
17706,12,0
6689,12,0
6637,12,0
6640,12,0
17655,12,0
14063,12,0
17606,12,0
14060,12,0
11566,12,0
14147,12,0
6567,12,0
11541,12,0
17578,12,0
17580,12,0
17556,12,0
17554,12,0
11515,12,0
6833,12,0
6831,12,0
17451,12,0
6787,12,0
7309,12,0
6786,12,0
17443,12,0
6787,12,0
17458,12,0
6786,12,0
7614,12,0
15505,12,0
7568,12,0
7480,12,0
15517,12,0
7569,12,0
6740,12,0
17407,12,0
17392,12,0
17347,12,0
7199,12,0
7884,12,0
7883,12,0
16629,12,0
7750,12,0
7837,12,0
7783,12,0
7786,12,0
15920,12,0
16551,12,0
16564,12,0
7774,12,0
16550,12,0
7772,12,0
7714,12,0
7767,12,0
7770,12,0
7769,12,0
7766,12,0
8253,12,0
16547,12,0
7767,12,0
13748,12,0
7764,12,0
8253,12,0
15440,12,0
15505,12,0
15848,12,0
15818,12,0
15845,12,0
15803,12,0
20730,12,0
23365,12,0
15419,12,0
16471,12,0
15826,12,0
15419,12,0
8161,12,0
13020,12,0
15797,12,0
15414,12,0
15821,12,0
13114,12,0
15405,12,0
15746,12,0
15747,12,0
7601,12,0
15720,12,0
10048,12,0
10050,12,0
10047,12,0
10048,12,0
10041,12,0
10042,12,0
10039,12,0
10041,12,0
10037,12,0
10025,12,0
10018,12,0
10068,12,0
10008,12,0
10262,12,0
10038,12,0
9998,12,0
10064,12,0
10067,12,0
10339,12,0
9984,12,0
9984,12,0
10074,12,0
10236,12,0
10042,12,0
9961,12,0
15199,12,0
16634,12,0
16634,12,0
16635,12,0
15192,12,0
10218,12,0
9948,12,0
15251,12,0
15006,12,0
16616,12,0
16569,12,0
16647,12,0
15175,12,0
15342,12,0
16647,12,0
16608,12,0
16611,12,0
15174,12,0
16611,12,0
10198,12,0
16608,12,0
15150,12,0
15136,12,0
16742,12,0
15133,12,0
15132,12,0
15284,12,0
15279,12,0
15280,12,0
16866,12,0
16881,12,0
16728,12,0
16620,12,0
16665,12,0
16938,12,0
17158,12,0
16617,12,0
15803,12,0
17259,12,0
16739,12,0
17032,12,0
17311,12,0
15154,12,0
17258,12,0
11955,12,0
11904,12,0
11879,12,0
11880,12,0
11880,12,0
11877,12,0
11880,12,0
11879,12,0
11876,12,0
11875,12,0
11800,12,0
11798,12,0
11751,12,0
11608,12,0
17202,12,0
15727,12,0
11736,12,0
17204,12,0
15685,12,0
11735,12,0
11588,12,0
15684,12,0
11734,12,0
11584,12,0
11794,12,0
17196,12,0
15679,12,0
15679,12,0
11695,12,0
17195,12,0
15680,12,0
11792,12,0
11792,12,0
16645,12,0
16686,12,0
11773,12,0
11699,12,0
11695,12,0
11846,12,0
16638,12,0
11842,12,0
17099,12,0
15625,12,0
16636,12,0
11692,12,0
11842,12,0
11840,12,0
11692,12,0
11741,12,0
15650,12,0
17077,12,0
17077,12,0
12069,12,0
11822,12,0
17027,12,0
17077,12,0
16681,12,0
16221,12,0
15291,12,0
11692,12,0
11674,12,0
15206,12,0
16543,12,0
15421,12,0
11421,12,0
11669,12,0
11593,12,0
18506,12,0
17815,12,0
16443,12,0
17826,12,0
12971,12,0
12949,12,0
17677,12,0
12948,12,0
17664,12,0
15806,0,2
18473,12,0
17711,12,0
17794,12,0
16021,12,0
12653,12,0
17536,12,0
18289,12,0
12612,12,0
15554,12,0
12662,12,0
15939,12,0
17048,12,0
17155,12,0
17006,12,0
17529,12,0
16770,12,0
16920,12,0
16740,12,0
17160,12,0
14827,0,2
16666,12,0
16469,12,0
16400,12,0
16288,12,0
16379,12,0
17187,12,0
14256,0,2
16876,12,0
16289,12,0
11444,12,0
16348,12,0
16102,12,0
11378,12,0
14734,12,0
14733,12,0
11374,12,0
16223,12,0
16806,12,0
11503,12,0
16180,12,0
16203,12,0
14275,12,0
16036,12,0
11217,12,0
11217,12,0
16454,12,0
14480,12,0
11257,12,0
16032,12,0
16682,12,0
15528,12,0
15288,12,0
10630,12,0
15377,12,0
10630,12,0
15793,12,0
10536,12,0
10537,12,0
10513,12,0
10514,12,0
15711,12,0
15908,12,0
15912,12,0
11778,12,0
11775,12,0
11780,12,0
11760,12,0
11760,12,0
11759,12,0
11741,12,0
11739,12,0
15806,12,0
15875,12,0
11738,12,0
15883,12,0
18485,12,0
21195,12,0
11688,12,0
11690,12,0
18483,12,0
11682,12,0
11679,12,0
11684,12,0
15552,12,0
11688,12,0
15518,12,0
11681,12,0
15475,12,0
11593,12,0
19191,12,0
11782,12,0
15525,12,0
11782,12,0
11766,12,0
11781,12,0
19158,12,0
22819,12,0
11924,12,0
11742,12,0
21807,12,0
18776,12,0
11387,12,0
18776,12,0
14501,12,0
18773,12,0
14528,12,0
14734,0,2
11369,12,0
20240,12,0
18771,12,0
14736,12,0
18771,12,0
11383,12,0
15004,12,0
11968,12,0
21760,12,0
11906,12,0
14990,12,0
11645,12,0
21445,12,0
12184,12,0
11610,12,0
19800,12,0
11470,12,0
14075,12,0
11355,12,0
11378,12,0
18961,12,0
11135,12,0
10445,12,0
13121,12,0
10254,12,0
10334,12,0
10332,12,0
18447,12,0
13066,12,0
12868,12,0
10327,12,0
18000,12,0
19116,12,0
13023,12,0
10357,12,0
19878,12,0
10358,12,0
10086,12,0
11486,12,0
18132,12,0
18156,12,0
18154,12,0
11491,12,0
19224,12,0
17958,12,0
11479,12,0
12386,12,0
17885,12,0
11285,12,0
17960,12,0
11339,12,0
12627,12,0
11264,12,0
11251,12,0
17957,12,0
12573,12,0
11330,12,0
24362,12,0
12373,12,0
12614,12,0
24371,12,0
11443,12,0
12611,12,0
11368,12,0
20083,12,0
20019,12,0
19550,12,0
10541,12,0
18888,12,0
19015,12,0
18884,12,0
18881,12,0
10487,12,0
23231,12,0
18891,12,0
16537,12,0
16609,12,0
10366,12,0
10456,12,0
18371,12,0
23162,12,0
10360,12,0
18988,12,0
23343,12,0
16594,12,0
10480,12,0
14022,12,0
16426,12,0
18021,12,0
14021,12,0
23003,12,0
10179,12,0
18360,12,0
18353,12,0
17727,12,0
15892,12,0
17546,12,0
17757,12,0
22124,12,0
9243,12,0
22131,12,0
21873,12,0
17489,12,0
17489,12,0
22123,12,0
15376,12,0
17488,12,0
17483,12,0
17645,12,0
22127,12,0
17471,12,0
21990,12,0
22037,12,0
22124,12,0
15376,12,0
12999,12,0
22123,12,0
17484,12,0
17466,12,0
17479,12,0
17416,12,0
12997,12,0
12956,12,0
22055,12,0
17350,12,0
15323,12,0
22044,12,0
17369,12,0
17214,12,0
15132,12,0
21859,12,0
21859,12,0
17405,12,0
12319,12,0
14833,12,0
12315,12,0
16842,12,0
14742,12,0
12225,12,0
12184,12,0
12228,12,0
16444,12,0
11719,12,0
16305,12,0
16309,12,0
14210,12,0
11680,12,0
11681,12,0
16273,12,0
11658,12,0
11762,12,0
16261,12,0
14340,12,0
23538,12,0
23540,12,0
14367,12,0
11617,12,0
16347,12,0
23526,12,0
23527,12,0
16217,12,0
16222,12,0
16345,12,0
11666,12,0
11825,12,0
11664,12,0
11735,12,0
14130,12,0
16216,12,0
11824,12,0
23526,12,0
14129,12,0
11720,12,0
16338,12,0
11784,12,0
11714,12,0
11814,12,0
23513,12,0
16204,12,0
16478,12,0
14177,12,0
23512,12,0
20522,12,0
16205,12,0
14116,12,0
23512,12,0
16198,12,0
16355,12,0
23509,12,0
23508,12,0
11882,12,0
16646,12,0
23496,12,0
16188,12,0
16462,12,0
11793,12,0
16463,12,0
11870,12,0
23495,12,0
23498,12,0
11855,12,0
23496,12,0
14229,12,0
16460,12,0
11870,12,0
16182,12,0
23578,12,0
16287,12,0
14084,12,0
20499,12,0
11909,12,0
14374,12,0
11891,12,0
14374,12,0
16315,12,0
16157,12,0
23408,12,0
11626,12,0
11578,12,0
14003,12,0
14111,12,0
12793,12,0
11538,12,0
20119,12,0
12762,12,0
11597,12,0
12840,12,0
12723,12,0
12781,12,0
23803,12,0
23189,12,0
20082,12,0
23200,12,0
11441,12,0
23093,12,0
12753,12,0
12655,12,0
23657,12,0
11358,12,0
12586,12,0
12634,12,0
12591,12,0
12626,12,0
12660,12,0
11312,12,0
22965,12,0
12331,12,0
19725,12,0
12260,12,0
12223,12,0
13399,12,0
23112,12,0
12105,12,0
12121,12,0
23110,12,0
19519,12,0
19429,12,0
23139,12,0
15264,12,0
23059,12,0
23056,12,0
23061,12,0
19377,12,0
15358,12,0
12051,12,0
15152,12,0
19467,12,0
14994,12,0
23086,12,0
23057,12,0
10845,12,0
23084,12,0
13209,12,0
19496,12,0
14991,12,0
15260,12,0
13096,12,0
19327,12,0
22950,12,0
22913,12,0
19290,12,0
22941,12,0
19233,12,0
14784,12,0
22884,12,0
19338,12,0
15032,12,0
15233,12,0
15056,12,0
11039,12,0
19275,12,0
15158,12,0
22786,12,0
14798,12,0
22737,12,0
12857,12,0
19111,12,0
19190,12,0
14883,12,0
14876,12,0
18943,12,0
22486,12,0
14647,12,0
22467,12,0
13038,12,0
12836,12,0
12253,12,0
12884,12,0
12831,12,0
12883,12,0
12832,12,0
12197,12,0
13777,12,0
11632,12,0
23259,12,0
11585,12,0
11632,12,0
10557,12,0
11582,12,0
11579,12,0
11583,12,0
12784,12,0
23214,12,0
23290,12,0
10517,12,0
11543,12,0
23289,12,0
20007,12,0
20008,12,0
11450,12,0
12742,12,0
19880,12,0
10513,12,0
23285,12,0
11535,12,0
23183,12,0
19879,12,0
10507,12,0
23318,12,0
12901,12,0
10510,12,0
23316,12,0
23181,12,0
23180,12,0
13224,12,0
19999,12,0
11653,12,0
23276,12,0
10508,12,0
23330,12,0
19997,12,0
11649,12,0
23311,12,0
11621,12,0
23309,12,0
19994,12,0
23274,12,0
23321,12,0
11791,12,0
19987,12,0
12847,12,0
11788,12,0
11604,12,0
11781,12,0
11755,12,0
12985,12,0
11627,12,0
23297,12,0
10468,12,0
19984,12,0
23253,12,0
23225,12,0
11513,12,0
23221,12,0
11691,12,0
11666,12,0
11538,12,0
12621,12,0
11767,12,0
11454,12,0
23107,12,0
19811,12,0
11572,12,0
12939,12,0
11547,12,0
23103,12,0
19809,12,0
23099,12,0
19791,12,0
23084,12,0
12480,12,0
12849,12,0
12910,12,0
23017,12,0
11651,12,0
15884,12,0
15879,12,0
12372,12,0
15876,12,0
15883,12,0
15875,12,0
10018,12,0
15877,12,0
12452,12,0
15741,12,0
15734,12,0
15730,12,0
27327,12,0
15710,12,0
15711,12,0
27302,12,0
25719,12,0
15707,12,0
12203,12,0
27299,12,0
12203,12,0
21409,12,0
15708,12,0
15709,12,0
21404,12,0
15701,12,0
12235,12,0
15706,12,0
27225,12,0
12493,12,0
21330,12,0
12031,12,0
12356,12,0
27082,12,0
27088,12,0
25497,12,0
21207,12,0
21188,12,0
21188,12,0
25416,12,0
11034,12,0
27081,12,0
25416,12,0
27078,12,0
27078,12,0
27080,12,0
13371,12,0
12214,12,0
11846,12,0
25411,12,0
27075,12,0
25413,12,0
21286,12,0
26764,12,0
11699,12,0
20865,12,0
20869,12,0
26771,12,0
26759,12,0
26756,12,0
20969,12,0
26762,12,0
11988,12,0
20968,12,0
26753,12,0
26735,12,0
26702,12,0
26704,12,0
26697,12,0
11634,12,0
26703,12,0
26693,12,0
21524,12,0
20897,12,0
26692,12,0
11824,12,0
11608,12,0
26677,12,0
21512,12,0
21510,12,0
11612,12,0
11720,12,0
26677,12,0
26684,12,0
21510,12,0
26679,12,0
11575,12,0
21507,12,0
21606,12,0
26678,12,0
21505,12,0
26680,12,0
26666,12,0
26662,12,0
26680,12,0
21491,12,0
26672,12,0
26681,12,0
26665,12,0
26656,12,0
26659,12,0
26658,12,0
21519,12,0
26592,12,0
26593,12,0
21571,12,0
11708,12,0
21570,12,0
21570,12,0
11472,12,0
26585,12,0
21519,12,0
26575,12,0
11663,12,0
26535,12,0
26535,12,0
26552,12,0
21479,12,0
26539,12,0
26546,12,0
21527,12,0
26548,12,0
26540,12,0
26532,12,0
21677,12,0
21523,12,0
11659,12,0
26549,12,0
26547,12,0
21575,12,0
26538,12,0
11572,12,0
21676,12,0
21523,12,0
21473,12,0
26538,12,0
21523,12,0
11542,12,0
15479,12,0
26535,12,0
26526,12,0
26538,12,0
21672,12,0
21573,12,0
26532,12,0
21672,12,0
26537,12,0
26521,12,0
26540,12,0
26535,12,0
21670,12,0
26529,12,0
26539,12,0
21569,12,0
26534,12,0
15472,12,0
16903,12,0
11648,12,0
21666,12,0
16860,12,0
26521,12,0
11434,12,0
16874,12,0
16880,12,0
16881,12,0
16877,12,0
16876,12,0
16871,12,0
24713,12,0
11579,12,0
30243,12,0
19512,12,0
19510,12,0
11280,12,0
11116,12,0
19547,12,0
19603,12,0
19455,12,0
15158,12,0
19456,12,0
15137,12,0
30817,12,0
30815,12,0
