RequestTime, Features, ErrorCode
28522,12,0
10543,12,0
28611,12,0
7805,12,0
27890,12,0
7612,12,0
12680,12,0
12680,12,0
30492,12,0
26978,12,0
27730,12,0
24125,12,0
27633,12,0
12195,12,0
7408,12,0
24082,12,0
27103,12,0
7660,12,0
14107,12,0
14213,12,0
7660,12,0
14212,12,0
14482,12,0
7637,12,0
14480,12,0
14283,12,0
14193,12,0
7596,12,0
16933,12,0
7592,12,0
16931,12,0
7595,12,0
7591,12,0
16894,12,0
26499,12,0
10764,12,0
16958,12,0
13602,12,0
16893,12,0
7558,12,0
16827,12,0
16891,12,0
10763,12,0
26775,12,0
17060,12,0
16823,12,0
7554,12,0
7483,12,0
16887,12,0
16820,12,0
17056,12,0
27975,12,0
7484,12,0
7552,12,0
16820,12,0
26491,12,0
16820,12,0
27886,12,0
7524,12,0
16882,12,0
13591,12,0
13681,12,0
28027,12,0
16944,12,0
26485,12,0
27878,12,0
26677,12,0
13677,12,0
27877,0,2
27877,12,0
13676,12,0
27874,12,0
7473,12,0
13677,12,0
27879,12,0
27876,12,0
13655,12,0
13576,12,0
26585,12,0
7489,12,0
27846,12,0
13684,12,0
26452,12,0
27844,12,0
7442,12,0
7419,12,0
27793,12,0
27770,12,0
13568,12,0
7363,12,0
10635,12,0
7268,12,0
26471,12,0
7260,12,0
27661,12,0
26446,12,0
27640,0,2
27825,12,0
13429,12,0
27699,12,0
26376,12,0
26285,12,0
13317,12,0
13445,12,0
13303,12,0
13429,12,0
27569,12,0
26214,12,0
7848,12,0
27447,12,0
25966,12,0
25961,12,0
7812,12,0
26024,12,0
26202,12,0
7782,12,0
27490,12,0
16675,12,0
26296,12,0
7778,12,0
27408,12,0
7883,12,0
26199,12,0
7769,12,0
7772,12,0
26173,12,0
27313,12,0
7738,12,0
7821,12,0
27522,12,0
7819,12,0
26253,12,0
26253,12,0
27479,12,0
7892,12,0
7751,12,0
27297,12,0
7746,12,0
27445,12,0
27435,12,0
7710,12,0
27500,12,0
26233,12,0
27374,12,0
7871,12,0
17210,12,0
7840,12,0
17205,12,0
27360,12,0
27473,12,0
12777,12,0
26277,12,0
12585,12,0
27367,12,0
7764,12,0
27408,12,0
26099,12,0
9451,12,0
21302,12,0
21304,12,0
21304,12,0
9317,12,0
21292,12,0
27456,12,0
9382,12,0
9317,12,0
22010,12,0
21954,12,0
9268,12,0
9279,12,0
21270,12,0
27385,12,0
21287,12,0
9324,12,0
9333,12,0
21269,12,0
9647,12,0
9379,12,0
9753,12,0
26161,12,0
9802,12,0
27358,12,0
9722,12,0
26131,12,0
26095,12,0
26092,12,0
27366,12,0
9224,12,0
9749,12,0
9763,12,0
21919,12,0
21861,12,0
26104,12,0
9233,12,0
15697,12,0
9645,12,0
9606,12,0
21745,12,0
9173,12,0
27240,12,0
27308,12,0
9440,12,0
27234,12,0
15639,12,0
25922,12,0
25920,12,0
9187,12,0
15527,12,0
27192,12,0
9551,12,0
27341,12,0
9577,12,0
9456,12,0
27108,12,0
15500,12,0
9370,12,0
25931,12,0
21580,12,0
9554,12,0
25907,12,0
9472,12,0
25907,12,0
27314,12,0
9533,12,0
14556,12,0
25896,12,0
27200,12,0
14552,12,0
9539,12,0
27120,12,0
21664,12,0
9471,12,0
25840,12,0
21478,12,0
21456,12,0
15378,12,0
9406,12,0
25738,12,0
21523,12,0
25718,12,0
9362,12,0
11885,12,0
11881,12,0
21388,12,0
25708,12,0
21386,12,0
11876,12,0
11877,12,0
11875,12,0
27002,12,0
25723,12,0
15519,12,0
25704,12,0
11874,12,0
15517,12,0
25697,12,0
27138,12,0
11852,12,0
21347,12,0
15254,12,0
11852,12,0
11840,12,0
11845,12,0
21328,12,0
21411,12,0
15237,12,0
25793,12,0
21464,12,0
21316,12,0
21353,12,0
11784,12,0
25738,12,0
25707,12,0
11749,12,0
11748,12,0
11734,12,0
15055,12,0
21280,12,0
11774,12,0
25590,12,0
11635,12,0
15033,12,0
11634,12,0
26901,12,0
11552,12,0
26735,12,0
21026,12,0
26734,12,0
11623,12,0
25503,12,0
26815,12,0
15189,12,0
15190,12,0
25505,12,0
15188,12,0
15187,12,0
25391,12,0
26863,12,0
11463,12,0
14965,12,0
26533,12,0
14804,12,0
14611,12,0
14374,12,0
26288,12,0
14215,12,0
26080,12,0
14491,12,0
26144,12,0
24771,12,0
10921,12,0
14886,12,0
14363,12,0
24678,12,0
14388,12,0
25860,12,0
25829,12,0
13958,12,0
14226,12,0
14629,12,0
13960,12,0
24514,12,0
19891,12,0
14367,12,0
45713,12,0
13760,12,0
24317,12,0
10537,12,0
25686,12,0
25620,12,0
25684,12,0
13757,12,0
45699,12,0
25684,12,0
13756,12,0
14033,12,0
45675,12,0
14660,12,0
45613,12,0
25622,12,0
45618,12,0
13922,12,0
13688,12,0
14561,12,0
45320,12,0
13653,12,0
13715,12,0
10118,12,0
45260,12,0
13338,12,0
45248,12,0
45223,12,0
45250,12,0
13935,12,0
10088,12,0
45250,12,0
45242,12,0
45220,12,0
13304,12,0
13305,12,0
13580,12,0
13861,12,0
45233,12,0
45205,12,0
25211,12,0
10063,12,0
14306,12,0
14305,12,0
25259,12,0
49845,12,0
13445,12,0
13169,12,0
19297,12,0
19296,12,0
19294,12,0
13914,12,0
19236,12,0
49165,12,0
11360,12,0
49609,12,0
49145,12,0
11334,12,0
11309,12,0
19151,12,0
11264,12,0
49459,12,0
49397,12,0
49398,12,0
11067,12,0
11068,12,0
49390,12,0
11046,12,0
11066,12,0
49393,12,0
11042,12,0
49258,12,0
49369,12,0
10976,12,0
48564,12,0
49016,12,0
49016,12,0
48949,12,0
13496,12,0
10555,12,0
48816,12,0
48813,12,0
48746,12,0
13297,12,0
10420,12,0
10383,12,0
36670,12,0
19540,12,0
48648,12,0
13126,12,0
13125,12,0
13171,12,0
18842,12,0
36489,12,0
13168,12,0
10200,12,0
12577,12,0
19486,12,0
9701,12,0
20251,12,0
19485,12,0
9699,12,0
27757,12,0
20111,12,0
20075,12,0
12289,12,0
12288,12,0
20077,12,0
12105,12,0
19830,12,0
12040,12,0
19831,12,0
19831,12,0
12040,12,0
19824,12,0
12037,12,0
19727,12,0
19732,12,0
12030,12,0
11995,12,0
11544,12,0
12040,12,0
19694,12,0
11944,12,0
11972,12,0
11953,12,0
19597,12,0
11992,12,0
11806,12,0
19597,12,0
19597,12,0
11862,12,0
26459,12,0
19597,12,0
11939,12,0
11804,12,0
19594,12,0
26996,12,0
11987,12,0
11847,12,0
26952,12,0
9034,12,0
11803,12,0
19502,12,0
26894,12,0
10376,12,0
10377,12,0
26781,12,0
10377,12,0
26765,12,0
26794,12,0
10377,12,0
10372,12,0
26812,12,0
25614,12,0
25605,12,0
25862,12,0
9191,12,0
9186,12,0
25784,12,0
25096,12,0
9185,12,0
9188,12,0
25607,12,0
25684,12,0
25096,12,0
9185,12,0
9185,12,0
25093,12,0
25901,12,0
9140,12,0
9119,12,0
9116,12,0
9120,12,0
24774,12,0
24951,12,0
8469,12,0
8470,12,0
8466,12,0
24902,12,0
24764,12,0
8437,12,0
24235,12,0
8434,12,0
8435,12,0
24234,12,0
8386,12,0
24182,12,0
24978,12,0
8327,12,0
8324,12,0
24693,12,0
8309,12,0
9018,12,0
16729,12,0
24121,12,0
8641,12,0
24313,12,0
8563,12,0
24311,12,0
8202,12,0
31283,12,0
7352,12,0
7494,12,0
7650,12,0
15504,12,0
7500,12,0
15494,12,0
7483,12,0
22351,12,0
15470,12,0
7650,12,0
7476,12,0
15368,12,0
30847,12,0
15328,12,0
30888,12,0
30717,12,0
7202,12,0
30789,12,0
7255,12,0
7163,12,0
7162,12,0
7956,12,0
30512,12,0
7948,12,0
7944,12,0
30585,12,0
30584,12,0
30583,12,0
7841,12,0
7859,12,0
7857,12,0
30698,12,0
30629,12,0
7927,12,0
7926,12,0
30551,12,0
7782,12,0
30504,12,0
30504,12,0
7850,12,0
9875,12,0
7732,12,0
10701,12,0
15036,12,0
30371,12,0
7649,12,0
7705,12,0
7649,12,0
14860,12,0
7608,12,0
15385,12,0
30272,12,0
15405,12,0
9674,12,0
7602,12,0
30368,12,0
14820,12,0
7693,12,0
7601,12,0
10495,12,0
16296,12,0
16363,12,0
7609,12,0
9624,12,0
16263,12,0
7605,12,0
7605,12,0
16224,12,0
16223,12,0
7565,12,0
16180,12,0
16142,12,0
10387,12,0
7517,12,0
25871,12,0
16191,12,0
22061,12,0
25825,12,0
7502,12,0
10331,12,0
16189,12,0
9475,12,0
14167,12,0
5502,12,0
14190,12,0
7477,12,0
23833,12,0
14230,12,0
5558,12,0
8329,12,0
5497,12,0
14213,12,0
14208,12,0
5579,12,0
14226,12,0
23839,12,0
23825,12,0
5535,12,0
8325,12,0
8297,12,0
5461,12,0
23699,12,0
8217,12,0
23690,12,0
7387,12,0
23627,12,0
8181,12,0
8182,12,0
9291,12,0
6106,12,0
23497,12,0
6214,12,0
23535,12,0
6105,12,0
23468,12,0
6715,12,0
13566,12,0
6016,12,0
6144,12,0
23405,12,0
6063,12,0
13531,12,0
13542,12,0
13561,12,0
13324,12,0
6370,12,0
5735,12,0
23064,12,0
14519,12,0
5488,12,0
5527,12,0
6079,12,0
14549,12,0
5370,12,0
5461,12,0
6050,12,0
14338,12,0
14338,12,0
14338,12,0
4786,12,0
13721,12,0
13725,12,0
22070,12,0
8001,12,0
4784,12,0
5359,12,0
13641,12,0
5354,12,0
22094,12,0
13952,12,0
4785,12,0
13833,12,0
5351,12,0
13672,12,0
13704,12,0
13506,12,0
21355,12,0
4907,12,0
20427,12,0
4781,12,0
12084,12,0
7380,12,0
4757,12,0
4735,12,0
4735,12,0
12082,12,0
12081,12,0
12085,12,0
20454,12,0
4731,12,0
4777,12,0
4776,12,0
12079,12,0
4720,12,0
4718,12,0
12071,12,0
4718,12,0
12316,12,0
4718,12,0
12381,12,0
12348,12,0
7358,12,0
4739,12,0
20410,12,0
4761,12,0
4811,12,0
28512,12,0
28930,12,0
4736,12,0
28936,12,0
4892,12,0
7951,12,0
12060,12,0
4807,12,0
20334,12,0
6135,12,0
12255,12,0
6132,12,0
6138,12,0
6138,12,0
28641,12,0
28438,12,0
6196,12,0
6135,12,0
6095,12,0
28803,12,0
20294,12,0
12247,12,0
6097,12,0
6134,12,0
6152,12,0
20229,12,0
12182,12,0
28521,12,0
6035,12,0
12149,12,0
7877,12,0
12112,12,0
6077,12,0
28695,12,0
7756,12,0
20189,12,0
6014,12,0
12142,12,0
5993,12,0
5991,12,0
12087,12,0
28268,12,0
6021,12,0
7845,12,0
6015,12,0
12105,12,0
20160,12,0
6014,12,0
20128,12,0
7648,12,0
5926,12,0
7598,12,0
20057,12,0
19851,12,0
7555,12,0
5733,12,0
5685,12,0
28266,12,0
7448,12,0
7271,12,0
